 NDVI,LST,BURNED_AREA,CLASS 
 0.638351,14647.0,3.0, 0 
 0.461352,14641.0,4.941272, 0 
 0.615137,14625.0,5.0, 0 
 0.592345,13823.861111,4.878378, 0 
 0.527271,15022.0,3.0, 0 
 0.568734,14743.0,5.0, 0 
 0.590484,14159.333333,5.0, 0 
 0.620817,14430.5,3.0, 0 
 0.634834,14690.597101,4.298551, 0 
 0.636726,14418.644068,4.928571, 0 
 0.546738,14431.444444,5.0, 1 
 0.479998,15225.982456,5.0, 0 
 0.723267,14824.0,5.0, 0 
 0.642346,13764.557692,4.94929, 0 
 0.625392,14394.0,3.5, 0 
 0.588011,14811.842105,3.655172, 1 
 0.574426,14476.5,5.0, 1 
 0.56484,14423.0,3.0, 0 
 0.701565,14146.083333,3.948387, 0 
 0.58639,14123.0,3.0, 0 
 0.515248,14297.666667,5.0, 0 
 0.655916,14739.0,4.0, 0 
 0.435367,14722.40051,4.898305, 0 
 0.510489,14252.125,4.086207, 0 
 0.476959,14054.333333,4.625, 0 
 0.657366,14645.75,4.964286, 0 
 0.429191,15001.746914,4.643072, 1 
 0.470658,14887.444444,4.95614, 1 
 0.504111,14087.555556,4.172414, 0 
 0.630556,13929.758065,4.891892, 0 
 0.619727,14357.0,4.428571, 0 
 0.65963,14918.0,5.0, 0 
 0.594617,14943.0,4.0, 0 
 0.535231,15086.611111,4.888889, 0 
 0.503515,14834.052632,3.724138, 1 
 0.697767,14833.0,5.0, 0 
 0.515754,14163.603143,4.763458, 0 
 0.499876,15160.458333,4.666667, 1 
 0.573963,14801.7,3.8, 1 
 0.457004,14646.0,4.93913, 1 
 0.585481,14526.9,4.2, 0 
 0.574706,14570.653351,4.792554, 0 
 0.526338,14964.424942,4.959584, 1 
 0.533474,14778.5,5.0, 0 
 0.495343,14745.0,5.0, 1 
 0.592957,14621.8,4.375, 0 
 0.446279,15151.963746,4.859233, 1 
 0.629497,15187.888889,4.888889, 0 
 0.547747,14922.0,5.0, 0 
 0.487941,14517.466667,5.0, 0 
 0.497609,14713.714286,5.0, 1 
 0.645652,14894.0,5.0, 0 
 0.624658,14454.0,5.0, 0 
 0.477516,15391.495652,4.304348, 1 
 0.502366,14412.5,4.644809, 0 
 0.588011,14811.842105,3.655172, 1 
 0.62542,14418.551195,4.556314, 0 
 0.461416,14095.678571,5.0, 0 
 0.490148,15441.553571,4.086207, 1 
 0.587625,14881.3,3.8, 0 
 0.447169,14401.533333,4.901408, 0 
 0.540663,13749.0,4.273171, 0 
 0.611025,14949.0,5.0, 0 
 0.588391,14539.0,3.0, 0 
 0.634132,14421.945946,4.716981, 0 
 0.532569,15049.470588,5.0, 1 
 0.630983,14725.5,5.0, 0 
 0.723267,14824.0,5.0, 0 
 0.576046,14755.5,5.0, 0 
 0.661699,14364.0,5.0, 0 
 0.438553,14720.307692,5.0, 1 
 0.622966,14855.5,3.0, 1 
 0.583466,14402.228571,4.764706, 0 
 0.63519,14999.0,5.0, 0 
 0.50354,14580.3125,4.804688, 1 
 0.590409,15065.666667,3.0, 0 
 0.538456,15011.481848,4.295652, 0 
 0.606802,14357.25,4.119266, 0 
 0.528226,15375.047619,4.714286, 1 
 0.644838,14237.727273,4.22973, 1 
 0.525336,14971.166667,4.888889, 0 
 0.654314,14360.0,5.0, 0 
 0.63352,14869.0,5.0, 0 
 0.697282,14532.112676,4.943662, 0 
 0.656282,14294.241379,4.837838, 1 
 0.623075,14741.0,5.0, 0 
 0.507127,14891.344828,3.758621, 0 
 0.622723,14553.333333,3.0, 0 
 0.657366,14645.75,4.964286, 0 
 0.62817,15225.0,5.0, 1 
 0.533279,13714.0,3.7, 0 
 0.578616,14681.0,5.0, 0 
 0.475513,14598.671781,4.558084, 1 
 0.661154,14460.736842,4.945313, 0 
 0.528958,14219.0,3.0, 0 
 0.619918,14436.632075,4.735849, 0 
 0.552122,14442.439093,4.223004, 0 
 0.636432,14411.076923,4.478163, 1 
 0.496884,15114.0,5.0, 0 
 0.559443,14559.0,3.0, 0 
 0.624507,14828.340426,5.0, 0 
 0.475246,14044.0,4.5, 0 
 0.583939,14882.888889,4.971014, 0 
 0.479684,14490.196078,4.777778, 0 
 0.570595,14718.142857,4.666667, 0 
 0.506443,14078.916667,4.732463, 0 
 0.623075,14741.0,5.0, 0 
 0.607293,15070.930233,4.348837, 1 
 0.490843,14675.789474,5.0, 0 
 0.636089,14316.0,5.0, 0 
 0.578944,14837.401709,5.382813, 1 
 0.504656,14234.0,4.478261, 0 
 0.508428,15213.141414,4.814029, 0 
 0.559031,14215.0,5.0, 0 
 0.598507,14834.025,4.348837, 0 
 0.66698,15012.379121,4.815789, 0 
 0.557821,14724.977528,4.722222, 0 
 0.485886,14291.666667,4.98892, 1 
 0.599489,14711.5,3.0, 0 
 0.464954,14635.339623,4.811321, 0 
 0.650259,14521.5,7.0, 1 
 0.3435,14865.333333,5.0, 0 
 0.700139,14530.363636,5.0, 0 
 0.690175,14847.566502,4.98338, 0 
 0.657174,14648.428571,4.692308, 0 
 0.665832,14902.0,5.0, 0 
 0.551964,14657.52964,5.044311, 1 
 0.486634,14536.875,4.333333, 0 
 0.522567,14776.5,4.428571, 1 
 0.329875,14964.272727,5.0, 0 
 0.610429,14597.37037,4.787234, 0 
 0.41455,14174.875,4.5, 0 
 0.541603,14482.285714,4.463768, 0 
 0.519254,14615.92,5.0, 0 
 0.587078,14726.386792,4.735849, 0 
 0.523873,14667.333333,5.0, 1 
 0.634151,14861.0,5.0, 0 
 0.497872,14993.5,5.0, 0 
 0.635704,15254.25,5.0, 0 
 0.464543,14644.248879,4.735495, 0 
 0.512674,14711.6,5.0, 0 
 0.607559,14998.068966,3.827586, 0 
 0.446716,14437.0,5.0, 0 
 0.577146,14553.5,4.0, 0 
 0.623853,14280.428571,4.913043, 0 
 0.607123,14076.0,4.222222, 0 
 0.567085,14541.0,5.0, 0 
 0.480901,14937.705882,5.0, 1 
 0.561629,14670.5,5.0, 1 
 0.4765,15171.25,4.0, 0 
 0.639806,14679.4,5.0, 0 
 0.737729,14895.0,5.0, 0 
 0.477828,14571.5,5.0, 0 
 0.597231,14645.254545,4.864865, 0 
 0.576391,14845.253521,4.887324, 0 
 0.618951,14727.962963,5.0, 0 
 0.569022,14886.634409,4.969574, 1 
 0.377467,14916.333333,5.0, 0 
 0.500058,14487.0,4.846154, 0 
 0.455269,14331.619048,4.898551, 1 
 0.582365,15078.349661,4.843373, 1 
 0.555768,15100.226695,5.427966, 1 
 0.558716,14798.6,4.846154, 1 
 0.636775,14821.75,5.0, 1 
 0.538249,14531.56,5.0, 0 
 0.532194,14633.0,3.0, 0 
 0.562096,15199.886957,4.385507, 1 
 0.634244,14014.125,4.985801, 0 
 0.684474,14443.791774,4.963489, 0 
 0.472933,14929.75,4.0, 1 
 0.619074,14399.0,3.0, 0 
 0.561922,14834.674603,4.68254, 0 
 0.420592,14607.656627,4.67561, 0 
 0.506048,14642.5,5.0, 0 
 0.549611,15222.814815,4.925926, 0 
 0.576046,14755.5,5.0, 0 
 0.592203,14332.519108,4.16055, 0 
 0.677933,14938.0,5.0, 0 
 0.592094,14934.0,5.0, 1 
 0.557955,14680.561644,4.945946, 0 
 0.523354,14681.0,4.0, 0 
 0.465339,14230.4,5.0, 0 
 0.624163,14917.0,5.0, 0 
 0.582846,14551.045455,4.837838, 0 
 0.478485,14373.946809,4.906467, 1 
 0.618971,15022.0,5.0, 0 
 0.603479,13938.090909,4.928571, 0 
 0.536318,15015.584071,4.944444, 0 
 0.542693,14321.15625,4.843137, 0 
 0.586474,14590.0,5.0, 0 
 0.570582,14590.23176,4.974576, 0 
 0.607169,14669.0,5.0, 0 
 0.421213,15420.66384,4.749247, 1 
 0.644724,14444.0,5.0, 0 
 0.202542,13862.5,5.0, 0 
 0.6148,14043.357143,3.551724, 0 
 0.615463,14582.209302,4.72093, 0 
 0.599816,14974.571429,5.023256, 1 
 0.736499,14804.0,5.0, 0 
 0.639409,14601.0,5.0, 0 
 0.43879,15208.230769,4.4, 1 
 0.550642,14548.0,3.714286, 0 
 0.610697,15071.669811,4.90566, 0 
 0.643506,14545.5,5.0, 0 
 0.652463,15005.0,5.0, 0 
 0.575046,14442.78,4.862745, 0 
 0.504575,14276.836066,4.920635, 1 
 0.608144,14449.3,4.904762, 0 
 0.499582,14554.0,4.852459, 0 
 0.531782,14622.5,5.0, 0 
 0.635198,14647.0,5.0, 0 
 0.510022,13681.0,5.0, 0 
 0.781723,14644.0,5.0, 1 
 0.60981,14607.892537,4.304348, 0 
 0.644606,14545.0,5.0, 0 
 0.624578,14618.0,5.0, 0 
 0.444479,14365.4,4.904762, 0 
 0.58501,14408.606061,4.674419, 0 
 0.554132,14674.5,5.0, 0 
 0.461745,15119.828746,4.419355, 0 
 0.625681,14913.333333,3.0, 0 
 0.483041,14952.877133,4.559727, 0 
 0.538968,14970.0,5.0, 0 
 0.553835,14428.210526,5.0, 0 
 0.696446,14426.0,5.0, 0 
 0.507266,14997.111111,4.444444, 1 
 0.52571,14454.838072,4.789261, 0 
 0.115211,13774.5,4.888889, 0 
 0.601972,14747.357143,4.809524, 0 
 0.528161,14543.428571,5.0, 0 
 0.538288,14199.5,4.6, 0 
 0.640735,15013.076923,4.846154, 0 
 0.433759,14490.77193,4.174312, 0 
 0.737729,14895.0,5.0, 0 
 0.455377,15152.875445,4.602439, 0 
 0.716763,14318.0,4.0, 0 
 0.518494,14522.16,5.0, 0 
 0.546094,14802.75,5.0, 0 
 0.549627,14390.5,4.0, 0 
 0.616834,14865.0,5.0, 0 
 0.69017,14395.0,4.117188, 0 
 0.641024,14595.082192,4.72973, 1 
 0.481273,14094.333333,4.388889, 0 
 0.570972,14806.5,4.0, 0 
 0.48392,14784.233333,5.0, 1 
 0.494709,14878.0,5.0, 0 
 0.687477,14561.0,3.0, 0 
 0.493649,14172.531915,4.526917, 0 
 0.470382,14840.444219,4.939148, 0 
 0.509226,14811.0,5.0, 1 
 0.527899,15355.823529,5.0, 0 
 0.669665,13814.125,4.922921, 0 
 0.638304,14349.5,4.0, 0 
 0.648551,14481.684211,4.517065, 0 
 0.482265,15145.349057,4.792453, 1 
 0.46089,14800.0,4.541935, 1 
 0.450221,13218.0,4.765012, 0 
 0.493815,14928.926496,4.767918, 0 
 0.61491,14821.666667,3.0, 0 
 0.623532,14266.0,3.0, 0 
 0.470658,14887.444444,4.95614, 1 
 0.584666,14391.0,5.0, 1 
 0.661367,14402.0,5.0, 0 
 0.548635,14923.295652,5.0, 1 
 0.623084,14408.910194,4.46789, 0 
 0.725891,14188.5,3.5, 0 
 0.665907,14616.0,5.0, 0 
 0.486723,14859.701754,5.0, 1 
 0.520774,13955.0,5.0, 0 
 0.484558,14191.875,4.179299, 0 
 0.515295,14369.0,5.0, 0 
 0.612828,14693.944444,4.555556, 0 
 0.586352,14801.582734,4.333333, 0 
 0.611207,14372.177083,4.984431, 1 
 0.470343,14916.108108,4.961219, 1 
 0.641013,14663.0,5.0, 0 
 0.416727,15233.140244,4.502439, 0 
 0.486541,14529.0,4.898858, 0 
 0.497164,13783.782609,4.018522, 0 
 0.665285,15000.0,5.0, 1 
 0.597083,14427.5,3.0, 0 
 0.491077,14831.0,5.0, 0 
 0.655361,14651.0,5.0, 0 
 0.490122,15112.184211,5.0, 1 
 0.589313,14193.333333,3.0, 0 
 0.666944,14210.5,5.0, 0 
 0.624578,14618.0,5.0, 0 
 0.608168,14801.078947,5.0, 0 
 0.472907,15389.722649,4.916339, 1 
 0.477828,14571.5,5.0, 0 
 0.69312,14369.0,5.0, 0 
 0.528731,14768.388889,4.814208, 0 
 0.641129,14329.5,3.0, 0 
 0.6432,14457.0,5.0, 0 
 0.606868,14337.5,5.0, 0 
 0.503975,14660.12,5.0, 0 
 0.571627,14413.511409,4.915169, 0 
 0.46824,14488.866667,4.947262, 0 
 0.444479,14365.4,4.904762, 0 
 0.501604,14817.6875,4.375, 0 
 0.657366,14645.75,4.964286, 0 
 0.525904,14568.342105,5.0, 0 
 0.506221,14497.754902,4.869494, 0 
 0.461761,14928.8,5.0, 0 
 0.696458,14627.3,5.0, 0 
 0.030735,13799.777778,4.888889, 0 
 0.34462,14411.769231,4.625, 0 
 0.447359,14993.6,4.809524, 1 
 0.649476,15015.5,5.0, 0 
 0.417525,14750.1,5.0, 0 
 0.548635,14923.295652,5.0, 1 
 0.664733,15087.833333,5.5, 1 
 0.55408,14761.666667,4.962963, 0 
 0.640378,14459.98827,4.321739, 0 
 0.504005,14857.0,5.0, 0 
 0.594981,14314.307692,4.912281, 0 
 0.620955,14747.957746,4.414396, 0 
 0.603207,14985.0,5.0, 0 
 0.482647,14651.736842,7.341935, 1 
 0.549393,14974.0,5.0, 1 
 0.458425,14740.828188,4.945545, 1 
 0.534582,13723.666667,4.070013, 0 
 0.616065,14184.625,4.913043, 0 
 0.520689,14569.5,5.0, 1 
 0.656426,14395.5,3.0, 0 
 0.437598,15048.0,4.5, 0 
 0.655674,14406.44186,4.837838, 1 
 0.582378,14035.083333,4.444444, 0 
 0.493649,14172.531915,4.526917, 0 
 0.616107,14387.5,5.0, 0 
 0.540004,14742.913043,4.348837, 1 
 0.616222,14271.5,3.0, 0 
 0.699442,14673.0,5.0, 0 
 0.542693,14321.15625,4.843137, 0 
 0.572166,14040.240741,4.103448, 0 
 0.14337,13760.666667,4.888889, 0 
 0.571933,13907.25,4.905389, 0 
 0.620742,14531.25,5.0, 0 
 0.611207,14372.177083,4.984431, 1 
 0.500087,15088.579365,4.637681, 1 
 0.481053,14913.375405,4.736803, 0 
 0.506066,15166.0,5.0, 0 
 0.570595,14718.142857,4.666667, 0 
 0.594016,14583.5,5.0, 0 
 0.465048,14488.95122,4.99169, 0 
 0.628138,14900.0,5.0, 0 
 0.588105,14807.166667,5.0, 0 
 0.644606,14545.0,5.0, 0 
 0.690886,14389.330709,4.612903, 0 
 0.512512,14347.733333,4.956522, 0 
 0.590097,14968.482456,4.77193, 0 
 0.425979,14624.914286,4.982609, 0 
 0.435307,14361.333333,4.174194, 1 
 0.470202,14782.0,5.0, 0 
 0.449085,14678.428571,4.809524, 0 
 0.627486,14707.5,3.0, 1 
 0.546738,14431.444444,5.0, 1 
 0.60176,15549.24,5.774648, 1 
 0.511612,14947.797927,4.87602, 0 
 0.421562,15119.951378,4.706325, 1 
 0.67262,14486.846154,4.546875, 0 
 0.326281,15144.818182,5.0, 0 
 0.537474,14433.0,4.475362, 1 
 0.587901,14292.466667,4.940476, 1 
 0.505589,14328.727273,5.0, 0 
 0.692408,14786.27381,4.928571, 1 
 0.447475,14659.5,5.0, 0 
 0.253472,13690.529851,4.955224, 0 
 0.662241,14018.806452,4.804688, 0 
 0.580435,14196.602151,4.745283, 0 
 0.603152,14153.714286,4.406627, 0 
 0.432677,13877.0,3.901376, 0 
 0.506406,14661.91453,4.965812, 0 
 0.67366,14755.0,5.0, 1 
 0.506385,14087.0,4.809524, 1 
 0.587669,14749.065678,4.889831, 0 
 0.620987,14416.5,5.0, 0 
 0.41878,14555.271845,4.894342, 1 
 0.64782,15089.0,5.0, 0 
 0.467505,14749.933333,4.944598, 1 
 0.723668,14295.0,5.0, 0 
 0.58768,14845.914894,5.896175, 1 
 0.533634,14887.5,5.0, 0 
 0.477069,14475.5,5.0, 0 
 0.606868,14337.5,5.0, 0 
 0.468312,14870.333333,5.0, 0 
 0.477852,15155.966667,5.0, 0 
 0.564334,13927.333333,4.846154, 0 
 0.501868,14468.0,4.820755, 1 
 0.60712,14926.0,5.0, 0 
 0.372764,14012.0,4.583333, 0 
 0.69102,14221.5,3.0, 0 
 0.674814,14831.5,5.0, 0 
 0.49878,14935.748031,4.90625, 1 
 0.397542,14830.153846,4.901408, 1 
 0.555382,14697.333333,5.0, 0 
 0.62989,14486.0,5.0, 0 
 0.597672,14470.873786,4.943396, 0 
 0.536712,14726.5,5.0, 0 
 0.69813,13965.386364,4.525355, 0 
 0.689735,14324.055556,5.0, 0 
 0.501276,14483.454545,4.90625, 0 
 0.63663,14276.5,4.528302, 0 
 0.511337,14288.0,5.0, 0 
 0.557882,14028.323058,4.967494, 0 
 0.622957,14428.565288,4.71762, 0 
 0.604311,15014.0,5.0, 1 
 0.688899,14595.481481,4.962963, 0 
 0.56855,14367.0,4.896186, 0 
 0.554483,14349.0,4.071429, 1 
 0.077475,13557.4,4.0, 0 
 0.596391,14812.5,5.0, 0 
 0.630937,14534.51443,4.663173, 0 
 0.596198,14438.666667,3.8, 0 
 0.580911,15018.568627,4.686275, 0 
 0.552709,14306.765432,5.0, 0 
 0.528994,14390.5,5.0, 0 
 0.376133,14755.727273,4.94746, 1 
 0.478012,14893.970297,4.34633, 0 
 0.605019,15114.0,5.0, 0 
 0.581618,14664.294118,5.0, 0 
 0.632157,14869.827778,4.410203, 1 
 0.564981,15104.0,3.875, 0 
 0.46207,14576.688056,4.951287, 0 
 0.472741,14692.912821,4.948037, 1 
 0.511655,14475.68,5.0, 0 
 0.550389,15044.785714,4.142857, 1 
 0.578036,15143.333333,5.0, 1 
 0.692096,14930.0,5.0, 0 
 0.615228,14650.705357,4.661202, 1 
 0.51984,14724.452381,4.97619, 0 
 0.467017,14498.4,5.0, 1 
 0.396272,14332.0,4.382927, 0 
 0.625392,14394.0,3.5, 0 
 0.568334,15030.9,3.8, 0 
 0.633838,13700.264151,5.0, 0 
 0.566661,14105.0,4.0, 0 
 0.417121,14711.333333,4.170213, 1 
 0.505069,15001.679513,5.006085, 1 
 0.509491,14912.790698,5.178049, 1 
 0.498477,14425.333333,5.0, 0 
 0.543729,14958.851852,5.0, 1 
 0.630377,15215.0,5.0, 0 
 0.467278,14246.764706,4.415987, 0 
 0.578332,14748.0,5.0, 0 
 0.550893,15313.0,5.0, 1 
 0.605019,15114.0,5.0, 0 
 0.648347,14992.584323,4.151376, 0 
 0.725633,14300.611111,4.580645, 0 
 0.474243,14971.801653,4.789063, 0 
 0.494559,14739.763636,5.0, 1 
 0.552452,14493.333333,5.0, 1 
 0.586548,13800.5,3.0, 0 
 0.547465,14678.212121,5.0, 0 
 0.500087,15088.579365,4.637681, 1 
 0.48824,14457.8,4.6, 0 
 0.387273,15143.625,5.0, 0 
 0.485041,14458.384615,5.0, 1 
 0.6191,14285.0,5.0, 0 
 0.470202,14782.0,5.0, 0 
 0.598544,14884.5,5.0, 0 
 0.107733,13529.0,4.0, 0 
 0.631633,14280.5,4.660377, 0 
 0.730044,13723.044444,4.658065, 0 
 0.515752,14844.552632,4.894981, 1 
 0.497914,14665.048828,4.730832, 0 
 0.628228,14607.0,5.0, 0 
 0.462504,14656.7,5.0, 0 
 0.4779,14961.612903,4.802817, 0 
 0.622335,14758.0,5.0, 0 
 0.589333,14099.1,4.820755, 0 
 0.499933,14636.0,4.849057, 1 
 0.668928,14298.0,3.0, 0 
 0.517031,14526.464286,4.97619, 0 
 0.562096,15199.886957,4.385507, 1 
 0.565173,14262.6,5.0, 0 
 0.384223,15552.385079,4.472892, 1 
 0.562145,14954.376068,4.982906, 0 
 0.499511,15001.666667,5.0, 0 
 0.479741,14961.587156,4.789063, 1 
 0.479884,14958.0,5.0, 0 
 0.619163,14816.0,4.0, 0 
 0.547258,15142.407407,5.0, 1 
 0.437913,13348.0,4.678261, 0 
 0.623447,14749.29,4.773585, 0 
 0.521347,15031.809302,4.945727, 0 
 0.60577,14505.0,4.761905, 0 
 0.580336,14943.040462,4.92161, 0 
 0.547262,15176.0,4.0, 0 
 0.6587,14448.493506,4.112385, 1 
 0.512805,15091.684755,4.931485, 0 
 0.510724,14829.0,6.888889, 1 
 0.519254,14615.92,5.0, 0 
 0.644146,13736.181818,4.955375, 0 
 0.524486,14692.526316,4.365079, 0 
 0.62055,14750.111111,3.857143, 0 
 0.5132,13810.682371,4.310057, 0 
 0.611903,15032.0,5.0, 0 
 0.501196,14518.08,5.0, 0 
 0.572825,14291.0,5.0, 0 
 0.5725,14761.0,5.0, 0 
 0.403198,13801.08547,4.940171, 0 
 0.630035,14497.511905,4.97619, 0 
 0.516284,14349.0,4.606557, 0 
 0.519018,14631.90944,4.963327, 0 
 0.728544,14678.708824,4.432258, 0 
 0.633343,14154.888889,5.0, 0 
 0.596043,14738.5,5.0, 0 
 0.592078,14755.0,5.0, 0 
 0.594195,14455.0,5.0, 0 
 0.625877,14135.909091,5.0, 0 
 0.69807,14116.5,5.0, 0 
 0.626311,14865.615385,4.0, 0 
 0.533645,15090.857143,5.0, 0 
 0.431734,14142.7,4.433486, 0 
 0.485072,14430.375,4.627907, 0 
 0.53076,14505.0,4.933333, 0 
 0.604867,14608.8,5.0, 0 
 0.621186,14121.526316,4.913043, 0 
 0.540853,14771.0,5.0, 1 
 0.654341,14737.5,5.0, 0 
 0.441318,15142.935053,4.943713, 1 
 0.647185,14745.5,5.0, 0 
 0.342016,14495.146341,4.972286, 1 
 0.443484,14920.811258,4.690323, 1 
 0.552686,14455.888889,5.0, 1 
 0.639752,14227.0,4.933962, 0 
 0.41878,14555.271845,4.894342, 1 
 0.537299,14793.117647,5.0, 0 
 0.699307,14422.954545,5.0, 0 
 0.558637,14600.15,4.79235, 0 
 0.575046,14442.78,4.862745, 0 
 0.608144,14449.3,4.904762, 0 
 0.643826,14802.164063,4.78125, 0 
 0.566252,14502.285714,4.662162, 0 
 0.547632,14531.0,5.0, 0 
 0.539792,14932.0,5.0, 0 
 0.429273,14498.666667,5.0, 0 
 0.571781,14441.333333,3.0, 0 
 0.665907,14616.0,5.0, 0 
 0.443782,14564.235294,4.514634, 0 
 0.511289,14189.657143,4.613557, 0 
 0.427926,13930.5,4.791667, 0 
 0.537561,14593.976723,4.876644, 1 
 0.67171,14834.0,5.0, 0 
 0.519018,14631.90944,4.963327, 0 
 0.636726,14418.644068,4.928571, 0 
 0.646075,13921.357143,4.440443, 0 
 0.609419,14643.170424,4.828229, 1 
 0.499511,15001.666667,5.0, 0 
 0.64161,14523.330275,4.477064, 0 
 0.532227,14935.0,5.0, 0 
 0.033618,13743.142857,4.571429, 0 
 0.674904,14596.0,5.0, 0 
 0.590597,14774.090909,5.0, 1 
 0.429938,14680.006579,4.381777, 0 
 0.53212,15144.5,5.0, 0 
 0.594405,14811.826471,4.5, 0 
 0.753615,15078.0,5.0, 0 
 0.516805,14544.911765,5.0, 1 
 0.658705,14546.0,5.0, 0 
 0.50405,14589.764706,4.611746, 0 
 0.669665,13814.125,4.922921, 0 
 0.431734,14142.7,4.433486, 0 
 0.431869,14617.725225,4.486446, 0 
 0.567012,14602.0,3.0, 0 
 0.502517,14501.563433,5.061778, 1 
 0.456283,15436.750408,4.959217, 1 
 0.52779,14182.2,4.6, 0 
 0.493649,14172.531915,4.526917, 0 
 0.562626,14890.333333,3.0, 0 
 0.409487,14986.907895,4.970339, 0 
 0.137146,13878.2,5.0, 0 
 0.632962,14306.222222,4.056314, 0 
 0.485128,13776.166667,4.4, 0 
 0.605113,15044.0,5.0, 0 
 0.594981,14314.307692,4.912281, 0 
 0.60712,14926.0,5.0, 0 
 0.601725,14856.181818,5.0, 0 
 0.395032,14148.0,4.0, 0 
 0.608109,14914.0,5.0, 0 
 0.580253,15022.036585,4.697561, 1 
 0.589333,14099.1,4.820755, 0 
 0.554767,14725.447368,5.0, 0 
 0.516984,14396.75541,4.948614, 0 
 0.524506,14891.0,3.0, 0 
 0.669672,13818.0,5.0, 0 
 0.662968,14757.0,3.0, 0 
 0.607967,14394.0,4.0, 1 
 0.624238,14729.0,5.0, 0 
 0.376031,15365.222222,5.0, 0 
 0.613276,15134.666667,5.0, 0 
 0.559744,14610.767442,4.255814, 0 
 0.657438,14587.5,5.0, 0 
 0.669149,14740.580282,4.367742, 0 
 0.621308,14552.0,5.0, 0 
 0.595333,14590.0,5.0, 0 
 0.641129,14329.5,3.0, 0 
 0.645005,14932.608696,4.971014, 0 
 0.670221,14909.0,3.0, 1 
 0.421787,14592.0,5.0, 0 
 0.501975,14791.0,5.0, 0 
 0.59964,14178.0,5.0, 1 
 0.619105,14922.0,4.888889, 0 
 0.546486,14343.0,5.0, 0 
 0.545559,14113.41989,4.62439, 0 
 0.432677,13877.0,3.901376, 0 
 0.515379,14857.944444,4.888889, 0 
 0.52779,14182.2,4.6, 0 
 0.657081,15186.0,5.0, 0 
 0.605396,14892.435461,4.830189, 1 
 0.58449,14874.677498,4.908127, 0 
 0.484331,14693.0,4.914894, 0 
 0.497477,14154.587805,4.663415, 0 
 0.641013,14663.0,5.0, 0 
 0.466827,14480.0,5.0, 0 
 0.669184,14844.559524,6.0, 1 
 0.566529,14789.631323,4.903165, 0 
 0.611069,14687.481481,5.0, 0 
 0.658139,14793.629893,4.99446, 0 
 0.631504,15084.0,5.0, 0 
 0.646438,14899.384615,4.692308, 0 
 0.571915,15019.661765,5.094595, 0 
 0.75623,14591.5,5.0, 1 
 0.507238,14346.1,4.900489, 0 
 0.509491,14912.790698,5.178049, 1 
 0.61245,14685.0,5.0, 1 
 0.491819,13948.584071,4.796814, 0 
 0.636867,14363.0,5.0, 0 
 0.471562,14542.257557,4.935173, 0 
 0.557217,14244.404762,4.72093, 0 
 0.56985,13914.0,4.395349, 0 
 0.571093,14798.5,4.75, 0 
 0.645005,14932.608696,4.971014, 0 
 0.647157,14798.037657,4.556314, 0 
 0.652925,14820.0,5.0, 0 
 0.510788,15009.966667,5.0, 0 
 0.288298,14174.454545,4.375, 0 
 0.707864,14756.0,4.0, 0 
 0.483041,14952.877133,4.559727, 0 
 0.464733,14153.466667,5.0, 0 
 0.492228,14557.35473,4.933116, 0 
 0.527569,14881.0,3.0, 0 
 0.513625,14240.733333,4.880952, 1 
 0.087052,13137.0,3.944444, 0 
 0.624769,14717.944954,4.178899, 0 
 0.545497,15231.770492,4.759563, 1 
 0.673325,14567.833333,4.444444, 0 
 0.579125,14165.0,3.0, 0 
 0.502675,14996.470852,4.885965, 1 
 0.631031,14994.0,5.0, 0 
 0.491077,14831.0,5.0, 0 
 0.48392,14784.233333,5.0, 1 
 0.579401,14970.016129,4.887324, 1 
 0.605401,14846.0,5.0, 0 
 0.664165,14382.580645,4.445983, 0 
 0.509227,14788.571429,4.934747, 0 
 0.527329,14251.5,5.0, 0 
 0.538897,15021.0,5.0, 0 
 0.433514,14791.538217,4.756356, 0 
 0.631937,14818.737973,4.542922, 1 
 0.593917,15186.855072,4.884058, 0 
 0.447924,15261.058201,4.904661, 0 
 0.555819,14777.6,4.868852, 0 
 0.52571,14454.838072,4.789261, 0 
 0.40161,15224.833333,5.0, 0 
 0.476088,14273.688852,4.911909, 0 
 0.460831,15123.290171,4.987298, 1 
 0.672834,14626.0,5.0, 0 
 0.575399,15003.071429,3.571429, 0 
 0.618903,14724.75,3.857143, 0 
 0.484039,14392.5,5.0, 0 
 0.367357,14564.375,4.5, 0 
 0.592345,13823.861111,4.878378, 0 
 0.61489,14363.0,5.0, 0 
 0.576785,14763.647887,4.971831, 1 
 0.507127,14891.344828,3.758621, 0 
 0.443236,14502.892857,4.859155, 0 
 0.530505,14344.0,4.0, 0 
 0.581891,14525.34111,4.9716, 0 
 0.437063,14202.4,4.565854, 0 
 0.580193,14575.0,5.0, 0 
 0.498946,14904.25,4.0, 0 
 0.514508,14708.0,4.0, 0 
 0.584704,14994.333333,3.0, 0 
 0.730084,14873.5,5.0, 0 
 0.586443,14334.730769,4.034483, 1 
 0.497448,15074.4,5.0, 0 
 0.556981,15047.017241,4.413793, 1 
 0.715266,14550.242915,4.632258, 0 
 0.557882,14028.323058,4.967494, 0 
 0.62475,14895.0,5.0, 0 
 0.693025,14842.5,5.0, 0 
 0.43754,14872.111111,4.921569, 1 
 0.667647,15085.0,5.0, 0 
 0.638491,13881.0,4.5, 0 
 0.556073,14840.333333,3.666667, 1 
 0.585995,14608.497778,4.463768, 0 
